Dependent Variable,Independent Variable,Coefficient,P-Value,H0 Rejected,R-squared
空壓機,冷氣_15T_,-0.045130507967385936,0.39196666954308323,No,0.9443843830026806
空壓機,冷氣_20T_,-0.15960877179027871,1.0286368519592826e-07,Yes,0.9443843830026806
空壓機,電梯,-0.45989118196991224,0.6012173761643118,No,0.9443843830026806
空壓機,對面廠房鍋爐,0.03062274927129849,0.9937803063800397,No,0.9443843830026806
空壓機,對面廠房軋紙機,-0.11588897599372072,0.7043932673371559,No,0.9443843830026806
空壓機,對面廠房浪紙機,-0.24794811046714532,0.08147501074943182,No,0.9443843830026806
空壓機,五色印刷機,0.007335814230632731,0.7082839703103863,No,0.9443843830026806
空壓機,空壓機_2_,0.31152389455830903,0.0007268633271807572,Yes,0.9443843830026806
空壓機,水箱印刷冷卻機,-0.2629706790995372,0.0010651700282806947,Yes,0.9443843830026806
空壓機,成形機2台,0.12009986439983461,0.07155013657464106,No,0.9443843830026806
空壓機,覆膜機兩台,-0.18025293759801844,0.007279463437310319,Yes,0.9443843830026806
空壓機,自動軋紙機2,0.5841911159086894,3.8430337219192735e-44,Yes,0.9443843830026806
空壓機,自動軋紙機3,-0.1235483551122235,0.33126072661096573,No,0.9443843830026806
空壓機,隔壁間冷氣,-0.515280234511862,0.0010683068886149162,Yes,0.9443843830026806
空壓機,裁紙機,-0.4704792856413428,0.293890429393396,No,0.9443843830026806
空壓機,UV_IR機,0.040764542509969956,0.18892677947359746,No,0.9443843830026806
空壓機,六色印刷機,-0.030281409043635545,0.09948964313050754,No,0.9443843830026806
空壓機,冷氣機2台__第一台_,0.03096745915822563,0.7068343259128111,No,0.9443843830026806
空壓機,冷氣機2台__第二台_,-0.0003020174562112232,0.9958047314531333,No,0.9443843830026806
空壓機,T_10T冷氣機,0.08471845852819762,0.34319254591348625,No,0.9443843830026806
空壓機,四色機,-0.036507161991460355,0.05876427096753738,No,0.9443843830026806
冷氣_15T_,空壓機,-0.07522244168183853,0.3919666695430658,No,0.9246233159916277
冷氣_15T_,冷氣_20T_,0.07625029099800554,0.05557888191436058,No,0.9246233159916277
冷氣_15T_,電梯,0.080789293930563,0.9433224784606572,No,0.9246233159916277
